Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation,Counties
2021,CA,California,Orange,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,19.6,,,17.1,22.4,3167809,06059,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-117.7772068 33.6756872),1174
2021,CA,California,Monterey,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,20,,,17.1,23.4,437325,06053,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-121.3155781 36.2401044),1171
2021,CA,California,Contra Costa,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,19.6,,,16.7,22.7,1161413,06013,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-121.9515431 37.919479),1185
2021,CA,California,Lake,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,30,,,25.6,34.4,68766,06033,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-122.7467569 39.0948019),1193
2021,CA,California,El Dorado,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,26.2,,,22.2,30.7,193221,06017,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-120.5342245 38.7856116),1187
2021,CA,California,Tehama,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,27.8,,,23.4,32.3,65498,06103,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-122.2322737 40.1261573),1389
2021,CA,California,Butte,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,23.9,,,20.2,27.8,208309,06007,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-121.6032086 39.6653362),1183
2021,CA,California,Marin,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,23.2,,,19.5,27.1,260206,06041,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-122.7463958 38.0513667),1167
2021,CA,California,Plumas,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,31.4,,,26.8,36.3,19915,06063,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-120.8243709 39.9922953),1176
2021,CA,California,Sonoma,BRFSS,Health Outcomes,Arthritis among adults aged >=18 years,%,Crude prevalence,25,,,21.4,28.9,485887,06097,HLTHOUT,ARTHRITIS,CrdPrv,Arthritis,POINT (-122.9261095 38.5251824),1339
